City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,284.59,79,28,2.58,NZ,1686620685
1,nchelenge,-9.3451,28.734,291.92,60,28,2.38,ZM,1686620685
2,tazovsky,67.4667,78.7,273.96,93,100,8.12,RU,1686620685
3,mount gambier,-37.8333,140.7667,285.07,82,100,4.88,AU,1686620685
4,olonkinbyen,70.9221,-8.7187,275.2,87,100,8.86,SJ,1686620686
5,anadyr,64.75,177.4833,290.43,48,0,4.0,RU,1686620686
6,adamstown,-25.066,-130.1015,293.56,64,28,3.45,PN,1686620686
7,kimbe,-5.5502,150.1429,306.05,56,30,1.48,PG,1686620686
8,al jawf,29.5,38.75,297.32,32,0,2.55,SA,1686620686
9,bada,51.392,109.8717,296.52,52,100,1.47,RU,1686620687
10,port mathurin,-19.6833,63.4167,297.9,71,4,6.74,MU,1686620269
11,morton,46.7722,-101.2615,296.43,55,10,1.3,US,1686620687
12,petropavlovsk-kamchatsky,53.0452,158.6483,295.48,35,0,3.0,RU,1686620276
13,puerto natales,-51.7236,-72.4875,274.86,96,100,1.96,CL,1686620272
14,hamilton,39.1834,-84.5333,290.84,61,75,4.12,US,1686620484
15,ushuaia,-54.8,-68.3,277.96,75,40,12.86,AR,1686620688
16,margaret river,-33.95,115.0667,288.92,69,100,7.38,AU,1686620688
17,belyy yar,53.6039,91.3903,290.09,72,0,2.0,RU,1686620688
18,harper,4.375,-7.7169,298.55,77,96,3.84,LR,1686620689
19,darwin,-12.4611,130.8418,301.98,54,100,4.47,AU,1686620665
20,bethel,41.3712,-73.414,293.2,89,100,3.6,US,1686620620
21,palmer,42.1584,-72.3287,293.45,81,100,3.09,US,1686620689
22,coquimbo,-29.9533,-71.3436,284.0,81,75,1.54,CL,1686620637
23,blackmans bay,-43.0167,147.3167,284.67,79,100,3.42,AU,1686620690
24,itoman,26.1247,127.6694,301.58,96,75,4.63,JP,1686620690
25,holualoa,19.6228,-155.9522,300.06,83,40,4.63,US,1686620690
26,edinburgh of the seven seas,-37.0676,-12.3116,288.25,90,100,8.37,SH,1686620691
27,stanley,54.868,-1.6985,284.65,90,40,1.03,GB,1686620691
28,whitehorse,60.7161,-135.0538,290.58,21,40,5.66,CA,1686620691
29,kirensk,57.7853,108.1119,288.06,36,100,6.07,RU,1686620692
30,shimoda,34.6667,138.95,299.32,85,95,2.91,JP,1686620692
31,albany,42.6001,-73.9662,295.47,77,100,1.34,US,1686620500
32,walvis bay,-22.9575,14.5053,283.68,100,0,2.06,NA,1686620692
33,west island,-12.1568,96.8225,300.14,83,40,8.8,CC,1686620693
34,hithadhoo,-0.6,73.0833,301.88,71,54,4.16,MV,1686620693
35,hasaki,35.7333,140.8333,299.42,88,98,6.23,JP,1686620693
36,brookings,44.3114,-96.7984,294.34,37,0,3.6,US,1686620531
37,jamestown,42.097,-79.2353,286.92,78,100,4.63,US,1686620556
38,yuzhno-kurilsk,44.0306,145.8556,284.8,97,100,3.4,RU,1686620694
39,port-aux-francais,-49.35,70.2167,279.4,89,100,13.89,TF,1686620694
40,kodiak,57.79,-152.4072,284.88,54,0,7.2,US,1686620694
41,suntar,62.1444,117.6319,288.16,32,9,3.53,RU,1686620694
42,sao joao da barra,-21.6403,-41.0511,295.96,87,89,2.87,BR,1686620695
43,krasnyy chikoy,50.3643,108.7512,298.35,39,100,1.53,RU,1686620695
44,port elizabeth,-33.918,25.5701,287.31,65,0,4.63,ZA,1686620695
45,tangalle,6.024,80.7911,300.24,79,100,5.56,LK,1686620696
46,utrik,11.2278,169.8474,300.88,80,31,8.23,MH,1686620696
47,thunder bay,48.4001,-89.3168,292.14,55,75,2.57,CA,1686620648
48,moree,-29.4667,149.85,293.26,50,74,4.07,AU,1686620696
49,kendari,-3.945,122.4989,298.55,92,100,0.57,ID,1686620697
50,pindamonhangaba,-22.9239,-45.4617,291.29,94,18,3.09,BR,1686620697
51,avarua,-21.2078,-159.775,299.18,78,100,6.69,CK,1686620697
52,iqaluit,63.7506,-68.5145,274.0,69,75,4.63,CA,1686620697
53,murmashi,68.8154,32.8115,284.38,100,0,0.0,RU,1686620698
54,borgarnes,64.5383,-21.9206,282.18,81,32,1.15,IS,1686620698
55,hassi messaoud,31.6804,6.0729,302.07,23,0,2.06,DZ,1686620698
56,nar'yan-mar,67.6713,53.087,281.49,69,72,3.86,RU,1686620698
57,waitangi,-43.9535,-176.5597,285.27,89,94,1.79,NZ,1686620699
58,zdvinsk,54.7021,78.661,286.05,55,100,2.62,RU,1686620699
59,grytviken,-54.2811,-36.5092,270.54,85,94,4.04,GS,1686620699
60,bereket,39.2446,55.5154,301.93,29,0,1.84,TM,1686620699
61,galliano,29.4422,-90.2992,302.15,78,0,2.57,US,1686620700
62,yellowknife,62.456,-114.3525,281.44,66,75,2.57,CA,1686620541
63,papao,-17.75,-149.55,301.97,69,5,9.02,PF,1686620700
64,la passe,45.5549,-0.8967,291.31,92,100,2.47,FR,1686620700
65,chonchi,-42.6128,-73.8092,277.71,95,18,0.85,CL,1686620701
66,talnakh,69.4865,88.3972,281.6,73,97,1.83,RU,1686620701
67,newman,37.3138,-121.0208,302.34,52,48,2.24,US,1686620701
68,hopelchen,19.7667,-89.85,303.35,62,47,2.39,MX,1686620702
69,cobija,-11.0267,-68.7692,295.3,99,99,1.92,BO,1686620702
70,hawaiian paradise park,19.5933,-154.9731,301.88,67,40,2.57,US,1686620703
71,longyearbyen,78.2186,15.6401,275.06,87,75,4.63,SJ,1686620703
72,ribeira grande,38.5167,-28.7,292.47,97,8,1.79,PT,1686620703
73,fort mcmurray,56.7268,-111.381,293.92,49,0,1.03,CA,1686620704
74,ancud,-41.8697,-73.8203,277.9,90,41,2.61,CL,1686620704
75,lerwick,60.1545,-1.1494,285.15,93,100,3.15,GB,1686620704
76,north battleford,52.7834,-108.2847,298.2,57,0,3.09,CA,1686620705
77,college,64.8569,-147.8028,291.33,39,75,3.6,US,1686620705
78,punta arenas,-53.15,-70.9167,279.21,70,20,8.75,CL,1686620591
79,bilibino,68.0546,166.4372,281.93,88,100,7.1,RU,1686620706
80,poronaysk,49.2167,143.1167,281.35,98,100,1.67,RU,1686620706
81,kruisfontein,-34.0033,24.7314,283.64,69,86,4.82,ZA,1686620706
82,tiksi,71.6872,128.8694,275.35,96,100,3.0,RU,1686620707
83,santa cruz,-17.8,-63.1667,286.85,58,100,8.23,BO,1686620707
84,atafu village,-8.5421,-172.5159,301.81,75,45,6.71,TK,1686620707
85,port alfred,-33.5906,26.891,286.81,66,100,6.32,ZA,1686620707
86,rajo khanani,24.9841,68.8536,304.47,62,84,7.82,PK,1686620708
87,gizo,-8.103,156.8419,301.85,76,12,3.73,SB,1686620708
88,puerto santa,-8.9906,-78.6456,294.46,82,20,6.25,PE,1686620708
89,champerico,14.3,-91.9167,302.1,77,100,2.96,GT,1686620709
90,turpan,42.9333,89.1667,308.24,16,100,3.17,CN,1686620709
91,ascension,30.2169,-90.9001,303.15,77,40,1.54,US,1686620709
92,argo,37.6333,22.7333,291.36,77,81,1.44,GR,1686620709
93,puerto ayora,-0.7393,-90.3518,299.57,90,73,4.02,EC,1686620710
94,severo-yeniseyskiy,60.3725,93.0408,282.49,74,98,2.59,RU,1686620710
95,ubari,26.5921,12.7805,299.77,30,0,4.04,LY,1686620710
96,keflavik,64.0049,-22.5624,282.1,87,20,1.03,IS,1686620710
97,al kharijah,25.4514,30.5464,302.9,26,0,1.45,EG,1686620711
98,anekal,12.7,77.7,295.63,78,88,6.59,IN,1686620711
99,la sarre,48.8002,-79.1996,288.18,88,100,2.23,CA,1686620711
100,georgetown,5.4112,100.3354,304.11,74,20,4.12,MY,1686620711
101,bel ombre,-4.6167,55.4167,300.06,74,40,6.17,SC,1686620712
102,banda aceh,5.5577,95.3222,302.56,65,62,4.73,ID,1686620712
103,rio san juan,19.6439,-70.0763,301.57,86,10,6.67,DO,1686620712
104,nadym,65.5333,72.5167,277.27,57,100,7.04,RU,1686620712
105,wailua homesteads,22.0669,-159.378,301.39,78,40,6.17,US,1686620713
106,vilyuysk,63.7553,121.6247,288.0,31,1,5.33,RU,1686620713
107,qaqortoq,60.7167,-46.0333,279.86,76,100,2.71,GL,1686620713
108,tisul',55.7611,88.3122,284.72,78,100,2.5,RU,1686620714
109,slave lake,55.2834,-114.769,298.14,41,75,4.63,CA,1686620669
110,vadso,70.0744,29.7487,282.24,61,100,5.14,NO,1686620714
111,saudarkrokur,65.7461,-19.6394,282.08,81,9,3.01,IS,1686620714
112,al ghayzah,16.2079,52.176,301.1,92,100,1.16,YE,1686620715
113,bredasdorp,-34.5322,20.0403,287.1,73,67,11.33,ZA,1686620715
114,kavaratti,10.5669,72.642,302.66,75,100,9.51,IN,1686620715
115,buchanan,5.8808,-10.0467,298.19,82,92,3.22,LR,1686620715
116,ilulissat,69.2167,-51.1,275.16,75,75,3.09,GL,1686620716
117,vorgashor,67.5833,63.95,280.26,57,100,5.0,RU,1686620716
118,lompoc,34.6391,-120.4579,293.71,78,100,3.13,US,1686620487
119,portland,45.5234,-122.6762,305.47,42,20,5.66,US,1686620582
120,isafjordur,66.0755,-23.124,280.89,81,52,3.15,IS,1686620717
121,nizhneudinsk,54.9076,99.0276,283.56,96,100,1.35,RU,1686620717
122,kattivakkam,13.2167,80.3167,303.2,76,68,3.87,IN,1686620717
123,namibe,-15.1961,12.1522,289.02,80,4,1.59,AO,1686620718
124,palanga,55.9175,21.0686,285.16,62,0,2.06,LT,1686620718
125,ust-nera,64.5667,143.2,280.62,90,100,4.44,RU,1686620718
126,tengrela,10.4869,-6.4097,296.84,81,73,1.83,CI,1686620718
127,cam pha mines,21.0167,107.3,302.79,70,92,1.32,VN,1686620719
128,san rafael,-34.6177,-68.3301,277.89,30,0,2.84,AR,1686620715
129,new plymouth,-39.0667,174.0833,287.9,100,1,1.23,NZ,1686620431
130,saipan,15.1355,145.701,304.54,100,20,6.17,MP,1686620720
131,san antonio de pale,-1.4014,5.6325,297.46,89,99,3.4,GQ,1686620720
132,mersing,2.4312,103.8405,300.1,89,20,1.54,MY,1686620720
133,praia da vitoria,38.7333,-27.0667,292.29,94,20,2.68,PT,1686620720
134,clover,35.1113,-81.2265,295.03,58,0,1.54,US,1686620721
135,novyy turtkul',41.55,61.0167,293.1,17,3,5.11,UZ,1686620721
136,revda,56.801,59.9303,280.67,58,0,1.4,RU,1686620721
137,jolo,6.05,121.0167,304.54,59,16,1.54,PH,1686620722
138,liuhe,42.2401,125.7172,292.21,78,99,1.35,CN,1686620722
139,la'ie,21.6477,-157.9253,304.13,70,0,2.68,US,1686620722
140,bonthe,7.5264,-12.505,297.93,88,100,2.46,SL,1686620722
141,invercargill,-46.4,168.35,284.66,83,72,1.82,NZ,1686620435
142,udachny,66.4167,112.4,289.51,35,19,7.02,RU,1686620723
143,havre,49.5833,0.3333,289.37,100,100,1.54,FR,1686620723
144,padang,-0.9492,100.3543,300.18,71,88,0.62,ID,1686620428
145,nova vicosa,-17.8919,-39.3719,295.48,87,0,3.76,BR,1686620724
146,kapuskasing,49.4169,-82.4331,292.15,72,100,1.54,CA,1686620666
147,solnechnyy,50.7214,136.6319,293.66,43,4,2.86,RU,1686620724
148,dudinka,69.4058,86.1778,281.83,61,80,2.73,RU,1686620725
149,lensk,60.7253,114.9278,288.59,28,4,1.92,RU,1686620725
150,south hedland,-20.4089,118.5983,296.11,23,40,8.75,AU,1686620725
151,el granada,37.5027,-122.4694,295.27,74,100,7.72,US,1686620559
152,tongliao,43.6125,122.2653,297.05,43,5,2.28,CN,1686620726
153,lejanias,3.5251,-74.0216,293.78,96,99,1.84,CO,1686620726
154,codrington,-38.2667,141.9667,285.92,75,100,6.92,AU,1686620727
155,alaminos,14.0639,121.2465,304.45,63,100,2.01,PH,1686620727
156,murun-kuren,49.6342,100.1625,292.32,60,100,4.46,MN,1686620727
157,san patricio,28.017,-97.5169,302.69,83,79,6.5,US,1686620728
158,ugoofaaru,5.6667,73.0,301.9,79,100,7.63,MV,1686620728
159,inarajan village,13.2736,144.7484,303.37,79,10,7.76,GU,1686620728
160,owo,7.1962,5.5868,295.15,96,99,0.98,NG,1686620728
161,cabo san lucas,22.8909,-109.9124,304.76,45,0,2.57,MX,1686620610
162,ta`u,-14.2336,-169.5144,300.75,74,43,7.47,AS,1686620729
163,viveiro,43.6623,-7.5934,289.51,93,100,2.16,ES,1686620730
164,plastun,44.7561,136.2939,286.56,89,100,2.43,RU,1686620730
165,enewetak,11.3474,162.3373,301.0,81,98,8.85,MH,1686620730
166,mirny,62.5353,113.9611,287.17,30,55,0.89,RU,1686620731
167,tura,25.5198,90.2201,299.55,87,9,2.52,IN,1686620731
168,greenfield,42.9614,-88.0126,289.51,52,79,3.83,US,1686620732
169,jalai nur,49.45,117.7,301.92,24,93,2.36,CN,1686620732
170,sengkang,-4.1279,120.0297,302.43,69,92,3.27,ID,1686620732
171,souillac,-20.5167,57.5167,296.36,94,40,2.06,MU,1686620732
172,belmonte,-15.8631,-38.8828,296.44,87,3,1.94,BR,1686620733
173,altamont,42.2068,-121.7372,300.06,28,0,7.72,US,1686620733
174,kingston,17.997,-76.7936,301.68,74,20,5.14,JM,1686620681
175,dieppe,49.75,1.1667,288.81,94,7,0.45,FR,1686620733
176,saint-francois,46.4154,3.9054,286.86,100,100,0.51,FR,1686620734
177,manvi,15.9833,77.05,301.14,60,10,6.2,IN,1686620734
178,sovetskaya gavan',48.9723,140.2878,282.94,96,100,1.71,RU,1686620734
179,lihue,21.9789,-159.3672,301.73,72,40,6.17,US,1686620734
180,rupert,42.6191,-113.6772,295.12,49,0,2.06,US,1686620735
181,okuta,9.2167,3.1833,295.12,83,97,1.25,NG,1686620735
182,gargzdai,55.7128,21.4033,285.03,83,92,1.98,LT,1686620735
183,ambanja,-13.6833,48.45,293.72,93,8,1.58,MG,1686620736
184,sandnessjoen,66.0217,12.6316,282.44,98,75,3.09,NO,1686620736
185,vila velha,-20.3297,-40.2925,297.12,89,40,4.12,BR,1686620736
186,mafinga,-7.25,35.0667,289.81,84,19,1.1,TZ,1686620737
187,tindouf,27.6711,-8.1474,293.4,68,0,9.26,DZ,1686620737
188,hermanus,-34.4187,19.2345,288.6,86,100,13.14,ZA,1686620737
189,nova sintra,14.8667,-24.7167,294.31,85,100,9.43,CV,1686620737
190,mount isa,-20.7333,139.5,301.02,18,7,4.63,AU,1686620738
191,meulaboh,4.1363,96.1285,300.96,72,49,1.46,ID,1686620738
192,phatthalung,7.5,100.0833,303.95,59,42,2.44,TH,1686620738
193,thompson,55.7435,-97.8558,293.42,50,99,3.78,CA,1686620739
194,mwene-ditu,-7.0,23.45,292.63,61,15,1.29,CD,1686620739
195,selfoss,63.9331,-20.9971,279.84,80,3,2.18,IS,1686620739
196,carnarvon,-24.8667,113.6333,290.58,36,0,7.38,AU,1686620739
197,cabedelo,-6.9811,-34.8339,297.52,85,25,5.63,BR,1686620740
198,mil'kovo,55.6078,37.7956,281.88,79,1,2.9,RU,1686620740
199,as sulayyil,20.4607,45.5779,305.29,18,100,6.01,SA,1686620740
200,hadibu,12.65,54.0333,301.24,81,100,9.82,YE,1686620740
201,bonnyville,54.2668,-110.735,296.77,59,8,1.67,CA,1686620741
202,minas de marcona,-15.2119,-75.1103,285.47,85,83,8.36,PE,1686620741
203,touros,-5.1989,-35.4608,297.33,89,3,4.52,BR,1686620597
204,cruzeiro do sul,-29.5128,-51.9853,281.21,91,30,0.78,BR,1686620741
205,colonia,50.9333,6.95,292.51,52,0,1.54,DE,1686620528
206,dickinson,29.4608,-95.0513,303.22,81,0,4.63,US,1686620640
207,haiku-pauwela,20.9219,-156.3051,303.16,48,40,9.26,US,1686620742
208,tofol,5.3248,163.0078,302.03,79,100,3.6,FM,1686620742
209,morant bay,17.8815,-76.4093,301.94,85,23,5.0,JM,1686620742
210,poyarkovo,49.6,128.6833,297.69,59,19,2.27,RU,1686620743
211,gubkinskiy,64.434,76.5026,278.77,60,6,8.53,RU,1686620743
212,guatrache,-37.6678,-63.5302,277.18,43,0,1.51,AR,1686620743
213,chahar burj,34.2448,62.1917,297.75,20,0,1.63,AF,1686620744
214,laguna,38.421,-121.4238,299.44,54,0,3.09,US,1686620744
215,balikesir,39.75,28.0,289.13,82,40,4.12,TR,1686620457
216,isangel,-19.55,169.2667,298.21,78,100,2.06,VU,1686620744
217,afaahiti,-17.75,-149.2833,301.08,69,23,8.48,PF,1686620745
218,tsaratanana,-16.7833,47.65,291.27,70,0,1.68,MG,1686620745
219,ligaya,12.6599,120.8923,302.93,71,100,1.65,PH,1686620745
220,illizi,26.4833,8.4667,304.04,17,0,4.88,DZ,1686620745
221,aasiaat,68.7098,-52.8699,272.33,84,42,4.31,GL,1686620746
222,miyaly,48.8844,53.7836,297.38,39,94,3.38,KZ,1686620746
223,shaowu,27.3409,117.4831,297.71,87,100,0.99,CN,1686620746
224,pisco,-13.7,-76.2167,293.18,73,2,4.12,PE,1686620746
225,kanggye,40.9695,126.5852,292.31,78,100,1.19,KP,1686620747
226,juli,-16.2167,-69.45,277.25,48,61,1.15,PE,1686620747
227,new norfolk,-42.7826,147.0587,285.33,79,91,1.54,AU,1686620747
228,mangrol,21.1167,70.1167,302.24,83,100,13.92,IN,1686620747
229,aberdeen,57.1437,-2.0981,289.07,96,52,1.03,GB,1686620471
230,lebu,-37.6167,-73.65,281.01,74,0,6.29,CL,1686620748
231,flin flon,54.7682,-101.865,296.49,29,2,4.19,CA,1686620462
232,constantia,44.1833,28.65,285.76,84,38,6.93,RO,1686620748
233,mareeba,-17.0,145.4333,298.39,71,54,2.09,AU,1686620749
234,tolanaro,-25.0319,46.9987,291.19,94,20,0.0,MG,1686620749
235,lodhikheda,21.5833,78.8333,306.56,37,96,4.5,IN,1686620749
236,feijo,-8.1642,-70.3536,295.78,98,35,0.66,BR,1686620749
237,badger,64.8,-147.5333,291.29,40,100,3.6,US,1686620750
238,soio,-6.1349,12.3689,295.61,90,20,2.87,AO,1686620750
239,betio village,1.358,172.9211,303.17,79,92,5.92,KI,1686620751
240,korla,41.7597,86.1469,305.18,19,97,5.32,CN,1686620751
241,kalengwa,-13.4659,25.0027,286.47,57,23,1.06,ZM,1686620752
242,saint-germain-du-puy,47.1,2.4833,291.3,100,70,1.54,FR,1686620752
243,melfort,52.8667,-104.6177,299.22,41,100,3.09,CA,1686620752
244,dryden,49.7833,-92.7503,295.31,40,0,2.06,CA,1686620752
245,cody,44.5263,-109.0565,290.6,80,75,2.06,US,1686620671
246,labytnangi,66.6572,66.4183,280.66,49,99,3.66,RU,1686620753
247,mahibadhoo,3.7833,72.9667,301.93,77,86,6.81,MV,1686620753
248,petukhovo,55.0692,67.9019,284.15,56,100,3.89,RU,1686620754
249,geraldton,-28.7667,114.6,287.38,72,0,5.14,AU,1686620754
250,kailua-kona,19.6406,-155.9956,302.13,83,40,4.63,US,1686620755
251,alofi,-19.0595,-169.9187,297.09,88,100,3.09,NU,1686620755
252,nagornyy,52.7959,83.5498,291.11,78,28,2.32,RU,1686620755
253,sept-iles,50.2001,-66.3821,291.51,63,100,1.03,CA,1686620727
254,broken hill,-31.95,141.4333,286.73,55,0,8.58,AU,1686620756
255,visby,57.6409,18.296,281.27,81,0,1.54,SE,1686620756
256,saynshand,44.8824,110.1163,299.94,18,8,3.05,MN,1686620756
257,vamospercs,47.5333,21.9,283.99,76,78,4.66,HU,1686620757
258,bouarfa,32.53,-1.95,294.2,54,0,6.15,MA,1686620757
259,lhasa,29.65,91.1,286.83,66,87,1.1,CN,1686620757
260,marsh harbour,26.5412,-77.0636,300.45,78,36,4.08,BS,1686620758
261,kourou,5.1552,-52.6478,298.18,90,77,2.85,GF,1686620758
262,lichinga,-13.3128,35.2406,288.2,77,0,0.0,MZ,1686620758
263,nantucket,41.2835,-70.0995,292.18,94,100,6.17,US,1686620729
264,crestview,30.7621,-86.5705,300.86,81,75,11.32,US,1686620759
265,tazacorte,28.629,-17.9293,294.69,85,100,5.14,ES,1686620759
266,tomatlan,19.9333,-105.25,298.76,79,23,1.93,MX,1686620759
267,iskateley,67.6803,53.1512,281.49,68,69,3.86,RU,1686620759
268,uturoa,-16.7333,-151.4333,300.42,69,25,6.94,PF,1686620759
269,chui,-33.6971,-53.4616,281.67,75,94,2.99,UY,1686620760
270,ilhabela,-23.7781,-45.3581,294.87,93,73,3.44,BR,1686620760
271,kashmor,28.4333,69.5833,308.14,40,0,6.85,PK,1686620760
272,dauphin,51.1494,-100.0502,299.23,53,0,2.06,CA,1686620489
273,tanout,14.9709,8.8879,303.35,44,5,3.6,NE,1686620761
274,ludwigslust,53.3167,11.5,286.94,74,0,2.66,DE,1686620761
275,mercedes,-34.6515,-59.4307,278.17,66,0,2.3,AR,1686620761
276,taltal,-25.4,-70.4833,286.12,80,0,0.94,CL,1686620762
277,tyukhtet,56.5389,89.3011,287.33,53,78,2.99,RU,1686620762
278,dondo,-19.6094,34.7431,291.88,70,24,2.62,MZ,1686620762
279,campos dos goytacazes,-21.75,-41.3,293.1,92,34,1.42,BR,1686620763
280,rybinsk,58.0446,38.8426,283.21,78,0,0.31,RU,1686620763
281,mahbubnagar,16.7333,77.9833,300.92,60,18,7.61,IN,1686620763
282,mohr,54.3528,9.7167,286.23,75,6,4.12,DE,1686620763
283,canico,32.6333,-16.85,292.99,82,20,3.09,PT,1686620764
