City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,richfield,44.8833,-93.283,299.29,33,20,4.12,US,1686620623
285,teluk nibung,3.001,99.8164,301.09,77,57,3.62,ID,1686620764
286,jaynagar,26.5833,86.15,304.74,55,0,4.51,IN,1686620764
287,ambalangoda,6.2355,80.0538,300.82,81,100,5.47,LK,1686620765
288,masterton,-40.9597,175.6575,285.86,68,17,3.55,NZ,1686620765
289,hovd,48.0056,91.6419,289.24,38,1,2.07,MN,1686620766
290,lautoka,-17.6167,177.4667,301.07,69,40,4.63,FJ,1686620766
291,pionerskiy,54.9508,20.2275,285.79,61,95,4.02,RU,1686620766
292,queenstown,-31.8976,26.8753,280.61,59,67,6.59,ZA,1686620766
293,karratha,-20.7377,116.8463,295.61,31,13,9.67,AU,1686620767
294,ulsteinvik,62.3432,5.8487,288.1,80,100,0.89,NO,1686620767
295,boende,-0.2167,20.8667,294.57,98,78,0.71,CD,1686620767
296,joensuu,62.6012,29.7632,286.42,50,0,3.6,FI,1686620768
297,aquiraz,-3.9014,-38.3911,301.2,85,1,3.86,BR,1686620768
298,tver,56.8619,35.8931,280.94,84,34,2.17,RU,1686620768
299,cloverdale,38.8055,-123.0172,298.26,62,47,2.68,US,1686620768
300,fale old settlement,-9.3852,-171.2468,301.6,77,12,6.53,TK,1686620769
301,maputo,-25.9653,32.5892,292.16,85,75,3.6,MZ,1686620769
302,merizo village,13.2658,144.6691,303.14,79,12,7.78,GU,1686620769
303,bhan,26.5583,67.7214,306.59,47,100,5.57,PK,1686620769
304,guaimaca,14.5333,-86.8167,295.52,89,100,1.8,HN,1686620684
305,gillette,44.2911,-105.5022,289.74,86,100,1.54,US,1686620517
306,mmabatho,-25.85,25.6333,276.13,81,0,2.57,ZA,1686620770
307,ercis,39.0287,43.3586,289.22,55,63,2.35,TR,1686620770
308,phak hai,14.4574,100.3699,303.72,60,98,5.17,TH,1686620770
309,saldanha,-33.0117,17.9442,287.88,84,100,8.05,ZA,1686620771
310,turtas,58.9417,69.1325,283.16,49,6,2.88,RU,1686620771
311,loboc,9.6383,124.0348,303.44,68,85,2.0,PH,1686620771
312,hammerfest,70.6634,23.6821,279.4,81,100,7.2,NO,1686620771
313,bamenda,5.9527,10.1582,290.67,98,100,0.95,CM,1686620772
314,east london,-33.0153,27.9116,289.35,46,89,8.5,ZA,1686620772
315,prince rupert,54.3161,-130.3201,287.98,79,100,9.26,CA,1686620772
316,fort irwin,35.2627,-116.6848,302.05,24,0,3.6,US,1686620772
317,santiago de cao,-7.9589,-79.2392,295.22,83,75,5.14,PE,1686620773
318,beitbridge,-22.2167,30.0,290.69,50,17,5.53,ZW,1686620773
319,qaisumah,28.3112,46.1273,304.13,18,0,2.06,SA,1686620773
320,douentza,14.9951,-2.9517,301.34,56,95,3.22,ML,1686620773
321,karasburg,-28.0167,18.75,278.47,87,0,3.26,NA,1686620773
322,shakawe,-18.3667,21.85,283.15,28,2,2.82,BW,1686620774
323,manacapuru,-3.2997,-60.6206,298.57,84,56,1.96,BR,1686620774
324,nuuk,64.1835,-51.7216,273.49,100,100,2.57,GL,1686620774
325,caribou,46.8606,-68.012,294.39,68,0,0.45,US,1686620775
326,vila franca do campo,37.7167,-25.4333,292.38,98,100,5.08,PT,1686620775
327,susuman,62.7833,148.1667,287.63,73,100,3.63,RU,1686620775
328,tenosique,17.4833,-91.4333,305.61,47,14,4.14,MX,1686620775
329,pandan,14.0453,124.1694,304.85,61,100,2.42,PH,1686620776
330,uttar char fasson,22.2332,90.7132,303.09,79,83,5.72,BD,1686620776
331,markovo,57.3206,107.0881,286.26,41,100,4.64,RU,1686620776
332,port lincoln,-34.7333,135.8667,287.12,57,92,10.39,AU,1686620777
333,williams lake,52.1415,-122.1445,301.91,22,40,4.12,CA,1686620777
334,acapulco de juarez,16.8634,-99.8901,304.05,74,40,3.09,MX,1686620778
335,marquelia,16.5833,-98.8167,301.69,76,96,1.68,MX,1686620779
336,howard springs,-12.497,131.047,302.49,30,100,4.68,AU,1686620779
337,la libertad,-2.2333,-80.9,298.58,81,97,4.13,EC,1686620779
338,carbonear,47.7332,-53.2148,281.06,91,100,7.52,CA,1686620780
339,radviliskis,55.8167,23.5333,284.18,62,95,3.09,LT,1686620780
340,kalavai,12.7703,79.42,303.94,52,87,5.62,IN,1686620780
341,ben gardane,33.1378,11.2197,297.88,50,89,3.26,TN,1686620781
342,puerto baquerizo moreno,-0.9,-89.6,299.11,82,24,5.33,EC,1686620781
343,pakokku,21.3333,95.1,303.49,61,74,5.62,MM,1686620781
344,crane,31.3974,-102.3501,306.74,12,1,4.48,US,1686620781
345,klyuchi,52.2667,79.1667,290.79,64,16,4.15,RU,1686620782
346,alice springs,-23.7,133.8833,291.05,31,0,4.63,AU,1686620782
347,valparaiso,-33.0393,-71.6273,277.95,100,0,2.57,CL,1686620782
348,palikir - national government center,6.9248,158.1611,304.56,66,100,5.14,FM,1686620782
349,seeb,23.6703,58.1891,307.2,36,0,1.03,OM,1686620783
350,aykhal,66.0,111.5,287.45,36,13,7.45,RU,1686620783
351,barakani,-12.1356,44.4317,297.37,74,14,1.63,KM,1686620783
352,martapura,-3.4167,114.85,303.2,74,20,4.12,ID,1686620783
353,kolonia,50.9333,6.95,292.51,52,0,1.54,DE,1686620566
354,shizunai-furukawacho,42.3339,142.3669,289.76,84,98,4.0,JP,1686620784
355,salekhard,66.53,66.6019,280.45,50,100,3.93,RU,1686620606
356,labuan bajo,-8.4964,119.8877,301.59,59,10,1.0,ID,1686620784
357,san luis de la loma,17.2706,-100.8939,301.53,74,5,3.46,MX,1686620785
358,ola,59.5833,151.2833,292.12,91,89,5.19,RU,1686620785
359,quchan,37.106,58.5095,294.9,32,0,0.13,IR,1686620785
360,yavatmal,20.4,78.1333,305.26,42,20,7.85,IN,1686620785
361,tual,-5.6667,132.75,299.99,82,100,9.25,ID,1686620786
362,jayapura,-2.5333,140.7,302.81,96,99,2.66,ID,1686620786
363,petrovsk,52.3064,45.3917,282.93,87,100,5.63,RU,1686620786
364,sao jose da coroa grande,-8.8978,-35.1478,298.14,84,18,4.88,BR,1686620786
365,katsuren-haebaru,26.3369,127.8719,301.58,96,75,2.06,JP,1686620787
366,mulchen,-37.7167,-72.2333,276.25,86,0,1.95,CL,1686620787
367,punta del este,-34.9667,-54.95,284.8,68,75,5.36,UY,1686620521
368,happy valley-goose bay,53.3168,-60.3315,289.32,48,100,1.54,CA,1686620787
369,anar darah,32.7587,61.654,300.01,15,0,4.31,AF,1686620788
370,prainha,-1.8,-53.48,296.4,97,24,1.33,BR,1686620788
371,zhangjiakou shi xuanhua qu,40.6103,115.0447,298.23,33,52,3.36,CN,1686620788
372,dunedin,-45.8742,170.5036,286.37,63,77,2.68,NZ,1686620627
373,gadzhiyevo,69.2551,33.3362,282.5,70,100,3.79,RU,1686620789
374,guiuan,11.0333,125.7247,302.48,72,100,4.51,PH,1686620789
375,penaranda de bracamonte,40.9011,-5.2003,287.23,88,51,1.86,ES,1686620790
376,bay roberts,47.5999,-53.2648,281.51,91,100,3.58,CA,1686620790
377,bikenibeu village,1.3673,173.1241,303.13,79,40,2.57,KI,1686620790
378,alaghsas,17.0187,8.0168,304.28,36,92,2.07,NE,1686620790
379,vilyuchinsk,52.9306,158.4028,297.3,46,0,1.56,RU,1686620791
380,arraial do cabo,-22.9661,-42.0278,295.19,91,4,3.38,BR,1686620791
381,al marj,32.488,20.8317,290.9,97,23,1.22,LY,1686620791
382,vallenar,-28.5708,-70.7581,282.95,80,0,0.44,CL,1686620573
383,sandwip,22.4678,91.4561,301.17,87,97,7.95,BD,1686620792
384,paradip garh,20.3167,86.6167,305.5,66,81,4.97,IN,1686620792
385,santa maria zolotepec,19.4158,-99.4944,298.01,20,20,6.69,MX,1686620792
386,nago,26.5881,127.9761,301.62,97,100,6.12,JP,1686620792
387,christchurch,-43.5333,172.6333,286.19,78,75,4.12,NZ,1686620793
388,tsiombe,-25.3,45.4833,290.24,96,13,2.73,MG,1686620793
389,labrador city,52.9463,-66.9114,285.1,71,20,0.0,CA,1686620793
390,ulladulla,-35.35,150.4667,291.64,46,100,4.52,AU,1686620794
391,retreat,38.8245,-85.8533,289.37,71,0,1.93,US,1686620794
392,spisska nova ves,48.9446,20.5615,279.7,94,100,2.64,SK,1686620794
393,naracoorte,-36.9579,140.7383,285.87,75,100,7.62,AU,1686620794
394,volksrust,-27.3654,29.8818,277.35,82,0,3.33,ZA,1686620795
395,zheleznodorozhnyy,55.7503,38.0042,281.9,75,0,2.6,RU,1686620795
396,lesosibirsk,58.2358,92.4828,287.03,62,52,3.55,RU,1686620795
397,sangmelima,2.9333,11.9833,292.51,100,100,1.41,CM,1686620795
398,gardelegen,52.5252,11.3952,285.82,66,4,2.06,DE,1686620796
399,sur,22.5667,59.5289,305.78,46,100,3.03,OM,1686620796
400,keetmanshoop,-26.5833,18.1333,278.66,81,0,1.03,NA,1686620796
401,tinajo,29.0788,-13.7081,294.64,78,20,4.12,ES,1686620796
402,mizdah,31.4451,12.9801,295.71,45,0,2.49,LY,1686620797
403,bardsir,29.9227,56.5743,295.56,35,10,1.44,IR,1686620797
404,chernyshevskiy,63.0128,112.4714,288.83,31,2,1.08,RU,1686620797
405,fuxin,42.0156,121.6589,296.39,47,3,3.39,CN,1686620798
406,shahgarh,24.3167,79.1333,308.52,33,39,6.69,IN,1686620798
407,bako,5.7833,36.5667,290.5,85,96,1.55,ET,1686620798
408,ak-dovurak,51.1833,90.6,288.74,56,13,0.04,RU,1686620799
409,maisi,43.0395,41.2621,288.9,90,86,1.96,GE,1686620799
410,newborough,52.6389,-0.2233,287.58,91,9,4.12,GB,1686620799
411,datong,40.0936,113.2914,296.52,29,0,4.99,CN,1686620799
412,nagqu,31.5,92.0,281.27,60,100,3.77,CN,1686620800
413,port hedland,-20.3167,118.5667,296.18,23,40,8.75,AU,1686620800
414,macenta,8.5435,-9.471,293.74,100,99,0.66,GN,1686620801
415,kerikeri,-35.2268,173.9474,290.32,68,1,2.68,NZ,1686620801
416,kargat,55.1956,80.2811,286.05,52,100,2.18,RU,1686620801
417,thames,-37.1333,175.5333,286.22,62,0,2.68,NZ,1686620801
418,tharangambadi,11.0319,79.8528,302.15,67,100,5.91,IN,1686620802
419,remire-montjoly,4.9167,-52.2667,298.17,94,100,1.03,GF,1686620802
420,pleiku,13.9833,108.0,295.28,94,100,3.58,VN,1686620802
421,bondoukou,8.0333,-2.8,293.81,97,91,2.14,CI,1686620803
422,ouani,-12.1322,44.4258,297.68,74,13,1.65,KM,1686620803
423,mossendjo,-2.9506,12.7261,293.0,100,68,0.81,CG,1686620803
424,beidaihehaibin,39.8222,119.5181,294.35,58,21,3.24,CN,1686620803
425,tamandare,-8.7597,-35.1047,298.11,84,14,4.71,BR,1686620804
426,urzhar,47.093,81.6294,296.4,28,90,2.92,KZ,1686620804
427,sakaiminato,35.55,133.2333,299.11,88,40,3.6,JP,1686620805
428,yeed,4.55,43.0333,296.02,65,100,7.53,SO,1686620805
429,auki,-8.7676,160.7034,301.56,78,30,1.51,SB,1686620805
430,kyzyl-suu,42.3414,78.0056,291.97,54,91,0.87,KG,1686620805
431,san pedro pochutla,15.7333,-96.4667,299.49,84,33,2.0,MX,1686620806
432,taoudenni,22.6783,-3.9836,306.87,11,59,3.81,ML,1686620806
433,tabou,4.423,-7.3528,298.4,76,94,3.42,CI,1686620806
434,kurumkan,54.3,110.3,286.5,63,100,0.46,RU,1686620807
435,umm kaddadah,13.6017,26.6876,302.93,46,45,1.49,SD,1686620807
436,sitka,57.0531,-135.33,285.09,62,100,7.2,US,1686620667
437,akureyri,65.6835,-18.0878,281.11,81,0,2.57,IS,1686620626
438,inhambane,-23.865,35.3833,292.63,89,51,3.09,MZ,1686620808
439,axim,4.8699,-2.2405,298.22,70,77,2.55,GH,1686620808
440,puerto aysen,-45.4,-72.7,274.34,97,100,1.33,CL,1686620808
441,puerto cabezas,14.0351,-83.3888,300.5,87,66,4.22,NI,1686620808
442,lamu,-2.2717,40.902,298.27,78,16,5.8,KE,1686620809
443,porto novo,6.4965,2.6036,300.05,81,100,2.7,BJ,1686620809
444,ust'-barguzin,53.45,108.9833,282.07,97,100,1.76,RU,1686620809
445,enoch,37.7733,-113.0244,290.45,45,0,4.12,US,1686620809
446,weno,7.4515,151.8468,304.12,74,75,6.69,FM,1686620810
447,calabozo,8.9242,-67.4293,298.62,81,10,0.68,VE,1686620810
448,kununurra,-15.7667,128.7333,303.14,26,28,5.14,AU,1686620810
449,vredendal,-31.6683,18.5012,285.8,83,99,3.97,ZA,1686620810
450,ballina,-28.8667,153.5667,295.81,63,3,3.29,AU,1686620811
451,ponta delgada,37.7333,-25.6667,292.55,100,75,5.14,PT,1686620811
452,douz,33.4663,9.0203,300.53,46,20,10.07,TN,1686620811
453,griffith,41.5284,-87.4237,290.54,58,100,2.06,US,1686620544
454,lokhvytsya,50.3678,33.2602,284.75,82,100,4.22,UA,1686620812
455,al qusiyah,27.4402,30.8184,302.3,28,3,3.62,EG,1686620812
456,muynoq,43.7683,59.0214,297.75,39,3,4.47,UZ,1686620812
457,nemuro,43.3236,145.575,285.2,97,100,4.61,JP,1686620739
458,shenjiamen,29.9576,122.298,295.61,92,100,3.22,CN,1686620813
459,pontian kechil,1.4866,103.3896,302.35,91,98,4.58,MY,1686620813
460,konarka,19.9,86.1167,300.37,71,94,2.05,IN,1686620813
461,sao gabriel da cachoeira,-0.1303,-67.0892,299.04,77,100,0.65,BR,1686620814
462,gamba,-2.65,10.0,296.2,93,100,2.02,GA,1686620814
463,bac lieu,9.285,105.7244,303.46,66,98,4.86,VN,1686620814
464,kolpashevo,58.3131,82.9089,283.98,59,21,4.82,RU,1686620815
465,bardai,11.65,7.2333,295.65,85,53,3.16,NG,1686620815
466,victoria,22.2855,114.1577,306.59,78,92,1.79,HK,1686620815
467,marsabit,2.3284,37.9899,288.68,81,89,5.77,KE,1686620815
468,nieuw amsterdam,5.8833,-55.0833,299.83,89,100,3.74,SR,1686620816
469,itagi,-14.1628,-40.0061,291.83,99,27,0.42,BR,1686620816
470,flagstaff,35.1981,-111.6513,291.26,39,75,6.69,US,1686620808
471,trinidad,-14.8333,-64.9,283.8,91,100,4.73,BO,1686620816
472,luderitz,-26.6481,15.1594,285.73,81,0,5.18,NA,1686620817
473,okhotsk,59.3833,143.3,281.65,85,87,5.35,RU,1686620817
474,coalcoman de vazquez pallares,18.7833,-103.15,296.81,64,10,1.82,MX,1686620817
475,joshimath,30.5667,79.5667,295.02,59,30,0.63,IN,1686620817
476,matoury,4.8483,-52.3317,298.13,94,100,1.03,GF,1686620818
477,muroto-misakicho,33.2833,134.15,296.09,81,100,1.33,JP,1686620818
478,peace river,56.2501,-117.286,298.32,41,100,3.6,CA,1686620818
479,broome,42.2506,-75.833,291.18,89,100,4.63,US,1686620818
480,celestun,20.8667,-90.4,301.74,81,0,5.97,MX,1686620819
481,mandan,46.8267,-100.8896,299.14,47,0,4.12,US,1686620819
482,bubaque,11.2833,-15.8333,299.37,85,100,4.77,GW,1686620819
483,rio grande,-32.035,-52.0986,277.21,65,6,3.88,BR,1686620819
484,leshan,29.5623,103.7639,300.79,50,91,0.86,CN,1686620820
485,tobelo,1.7284,128.0095,300.64,80,100,1.9,ID,1686620820
486,olinda,-8.0089,-34.8553,299.0,89,75,3.09,BR,1686620820
487,eau claire,44.8114,-91.4985,290.36,68,100,0.89,US,1686620821
488,nizhniy odes,63.6445,54.856,285.46,80,100,3.49,RU,1686620821
489,kapa'a,22.0752,-159.319,302.14,77,40,6.17,US,1686620821
490,saint-philippe,-21.3585,55.7679,294.92,75,0,1.71,RE,1686620822
491,st. john's,47.5649,-52.7093,281.3,94,100,9.26,CA,1686620822
492,zhu cheng city,35.995,119.4026,301.99,32,7,4.22,CN,1686620823
493,vilhena,-12.7406,-60.1458,292.52,99,94,2.36,BR,1686620823
494,bhamo,24.2667,97.2333,300.33,85,79,0.72,MM,1686620823
495,salinopolis,-0.6136,-47.3561,299.36,86,100,5.58,BR,1686620823
496,ashburton,-37.8626,145.0794,287.76,75,100,3.13,AU,1686620824
497,san clemente,33.427,-117.612,293.46,82,20,1.79,US,1686620824
498,dongkan,33.9997,119.8308,301.31,34,100,1.31,CN,1686620824
499,cheongsong gun,36.4335,129.057,297.19,67,94,0.43,KR,1686620825
500,greenville,35.6127,-77.3663,296.24,98,100,1.54,US,1686620783
501,grand falls-windsor,48.9332,-55.6649,283.43,87,95,1.41,CA,1686620825
502,nicoya,10.1483,-85.452,299.38,87,93,0.74,CR,1686620825
503,barleben,52.2019,11.6177,285.82,71,0,0.79,DE,1686620826
504,nizhneangarsk,55.7833,109.55,285.73,46,100,3.26,RU,1686620826
505,kutum,14.2,24.6667,297.84,50,100,2.46,SD,1686620826
506,gilgit,35.9221,74.3087,295.81,54,100,0.61,PK,1686620651
507,ruidoso,33.3317,-105.673,295.91,10,0,8.23,US,1686620827
508,sisimiut,66.9395,-53.6735,272.68,86,21,3.05,GL,1686620827
509,madang,-5.2246,145.7966,303.32,68,42,2.8,PG,1686620827
510,lincoln city,44.9582,-124.0179,295.85,78,0,8.49,US,1686620828
511,tarifa,36.0139,-5.607,294.16,92,47,5.89,ES,1686620828
512,kokopo,-4.352,152.2633,303.45,64,13,5.01,PG,1686620828
513,floro,61.5996,5.0328,287.13,67,100,2.57,NO,1686620828
514,sulechow,52.0836,15.6251,286.29,40,39,2.15,PL,1686620540
515,kone,-21.0595,164.8658,299.46,47,10,2.1,NC,1686620829
516,alamogordo,32.8995,-105.9603,302.01,10,0,5.14,US,1686620814
517,mili,6.0815,171.735,301.55,80,100,7.7,MH,1686620829
518,novyye lapsary,56.0685,47.2142,280.99,76,0,2.0,RU,1686620829
519,chingola,-12.529,27.8838,288.15,53,67,1.24,ZM,1686620830
520,pudozh,61.8099,36.5345,282.62,67,100,2.32,RU,1686620830
521,dawei,14.0833,98.2,300.61,86,100,2.61,MM,1686620830
522,abalak,58.1286,68.5944,283.03,49,6,2.87,RU,1686620831
523,gaoping,30.7758,106.1029,299.66,67,100,2.81,CN,1686620831
524,beira,-19.8436,34.8389,292.2,93,0,3.13,MZ,1686620831
525,greymouth,-42.4667,171.2,286.08,58,13,1.38,NZ,1686620831
526,podgornoye,51.735,39.1496,283.27,71,0,4.0,RU,1686620832
527,erbil,36.1926,44.0106,296.05,28,0,3.09,IQ,1686620619
528,jieshi,22.8134,115.8257,301.79,74,98,3.36,CN,1686620832
529,gowurdak,37.8124,66.0466,303.9,18,4,1.93,TM,1686620833
530,chibougamau,49.9168,-74.3659,292.94,56,0,3.09,CA,1686620833
531,kropyvnytskyi,48.5132,32.2597,284.64,95,100,4.72,UA,1686620833
532,okha,53.5739,142.9478,281.46,88,99,3.96,RU,1686620833
533,quellon,-43.1167,-73.6167,275.29,93,75,1.54,CL,1686620834
534,maragogi,-9.0122,-35.2225,297.78,86,27,4.54,BR,1686620834
535,faya-largeau,17.9257,19.1043,305.16,36,5,1.79,TD,1686620834
536,hauterive,46.0901,3.4459,288.57,97,99,0.86,FR,1686620834
537,yaren,-0.5472,166.916,301.71,75,99,3.51,NR,1686620835
538,ambato boeny,-16.4667,46.7167,290.58,72,0,1.15,MG,1686620835
539,vernon,50.2581,-119.2691,306.35,27,33,1.54,CA,1686620835
540,las vegas,36.175,-115.1372,302.84,26,0,8.94,US,1686620280
541,kamyzyak,46.11,48.0736,294.14,68,0,2.0,RU,1686620836
542,krasnokamsk,58.0802,55.7541,281.24,62,0,1.34,RU,1686620836
543,kandahar,31.0,65.75,298.61,16,0,2.21,AF,1686620622
544,mount pearl,47.5166,-52.7813,280.84,94,100,9.26,CA,1686620836
545,tamanrasset,22.785,5.5228,301.1,28,40,1.54,DZ,1686620837
546,ploneour-lanvern,47.9,-4.2833,287.31,100,0,4.12,FR,1686620837
547,tlaltenango de sanchez roman,21.7833,-103.3167,301.87,22,72,2.64,MX,1686620837
548,westport,41.1415,-73.3579,293.3,92,100,3.6,US,1686620643
549,siwa oasis,29.2041,25.5195,299.44,40,0,6.86,EG,1686620837
550,carmi,38.0909,-88.1587,290.53,67,38,2.41,US,1686620838
551,orocovis,18.2271,-66.3917,298.16,97,16,1.39,PR,1686620838
552,djambala,-2.5447,14.7533,293.22,93,82,1.62,CG,1686620838
553,antofagasta,-23.65,-70.4,288.75,80,48,2.71,CL,1686620839
554,infantes,38.7367,-3.0122,290.94,53,94,3.4,ES,1686620839
555,tadine,-21.55,167.8833,295.76,63,52,5.5,NC,1686620839
556,chernogorsk,53.8236,91.2842,289.91,72,0,2.0,RU,1686620839
557,kavieng,-2.5744,150.7967,302.41,74,66,4.81,PG,1686620840
558,salmon arm,50.6998,-119.3024,305.77,35,60,0.51,CA,1686620840
559,saint-pierre,-21.3393,55.4781,295.69,73,0,2.06,RE,1686620840
560,richmond,37.5538,-77.4603,297.08,82,40,3.09,US,1686620130
561,nuku'alofa,-21.1333,-175.2,295.34,88,75,1.03,TO,1686620840
562,mugia,43.1041,-9.2179,290.46,95,100,2.31,ES,1686620841
563,suva,-18.1416,178.4415,296.86,94,75,0.0,FJ,1686620740
564,xingcheng,40.6167,120.7167,294.88,56,15,2.91,CN,1686620841
565,ust'-ordynskiy,52.805,104.7508,286.26,89,100,3.09,RU,1686620842
